HERO,HP,ATK,DEF,SPD,C.RATE,C.DMG,RESIST,ACC,,
Lugan the Steadfast,22140,1013,1090,103,15,63,40,0,,
Maiden,11730,1343,903,87,15,57,30,0,,
Lightsworn,16350,738,1476,97,15,50,45,0,,
Grandmaster,16185,892,1057,100,15,50,40,0,,
Adriel,18330,1101,980,98,15,50,30,15,,
Hope,21315,1079,804,104,15,50,45,0,,
Chevalier,16680,804,1112,98,15,50,30,0,,
Magister,18000,892,936,101,15,50,30,0,,
Relickeeper,14370,1365,980,90,15,60,30,0,,
Drillmaster,10575,1255,793,93,15,50,30,0,,
Sir Nicholas,22800,936,1123,105,15,50,50,0,,
Jinglehunter,14700,1498,826,101,15,60,30,0,,
Frostbringer,20310,870,1079,110,15,50,30,0,,
Witness,14865,1134,903,103,15,50,30,0,,
Interceptor,15360,881,1123,84,15,50,30,10,,
Thenasil,17835,991,1123,105,15,50,30,0,,
Vanguard,14700,958,1090,96,15,50,40,0,,
Missionary,19485,969,1035,96,15,50,45,0,,
Aristocrat,11070,1211,804,96,15,50,30,0,,
Avenger,12225,1398,815,104,15,57,30,0,,
Adjudicator,13545,1255,870,94,15,57,30,0,,
Harrier,13545,1376,749,96,15,57,30,0,,
Tallia,12390,1343,1134,98,15,60,30,0,,
Fenax,13875,1454,925,96,15,60,30,0,,
Juliana,15360,1398,881,103,15,60,30,0,,
Romero,18000,804,1299,99,15,50,45,0,,
Belanor,15195,1520,1046,105,15,63,30,10,,
Venus,22635,1090,980,112,15,50,30,20,,
Cupidus,18825,1520,804,107,15,63,30,10,,
Arbiter,21135,1068,1101,110,15,50,30,10,,
Apothecary,17175,881,1002,106,15,50,30,0,,
Basileus Roanas,15525,1542,1002,101,15,63,30,10,,
Reliquary Tender,18165,859,958,103,15,50,30,0,,
Oathbound,18330,782,1299,95,15,50,40,0,,
Black Knight,22470,914,1167,100,15,57,50,0,,
Word Bearer,14535,958,826,96,15,50,30,0,,
Frontline Warrior,12885,595,1299,93,15,50,30,0,,
Bombardier,12555,1310,881,98,15,50,30,10,,
Baron,15030,1575,1002,90,15,63,40,0,,
Heiress,12390,1167,1035,94,15,57,30,0,,
Mistress of Hymns,18990,1024,1013,103,15,50,30,0,,
Yannica,15525,1487,1057,100,15,63,30,10,,
Seneschal,19980,705,1266,105,15,50,45,0,,
Mother Superior,16350,991,947,103,15,50,30,0,,
Lady Etessa,13215,1387,1035,99,15,60,30,0,,
Septimus,13710,1674,991,102,15,63,30,0,,
Valerie,15855,969,1002,98,15,50,30,0,,
Knight-Errant,18660,1387,672,96,15,50,30,15,,
Fireblade,10080,1178,903,95,15,50,30,0,,
Templar,15855,881,1090,92,15,50,40,0,,
Duelist,11400,1200,793,101,15,50,30,0,,
Commander,15690,936,771,101,15,50,30,0,,
Archer,13050,1156,727,97,15,50,30,0,,
Conquerer,12225,1421,793,99,15,57,30,0,,
Lord Champfort,22305,1079,1013,97,15,50,40,20,,
Marksman,14700,1432,892,98,15,60,30,0,,
Azure,19320,958,1057,97,15,50,45,0,,
Yeoman,9090,903,694,97,15,50,30,0,,
Sister Militant,10410,870,639,98,15,50,30,0,,
Preacher,10080,837,694,96,15,50,30,0,,
Knecht,12225,650,738,98,15,50,30,0,,
Novitiate,10245,892,628,83,15,50,30,0,,
Bully,11565,462,969,91,15,50,30,0,,
Troglodyte,9750,760,793,87,15,50,30,0,,
Rockbeast,19485,892,837,95,15,50,30,10,,
Maneater,20310,837,1112,98,15,50,45,0,,
Skinner,12885,1255,639,89,15,50,30,0,,
Flinger,13050,1266,892,104,15,57,30,0,,
Hurler,14700,1432,617,96,15,57,30,0,,
Broadmaw,18660,1101,958,104,15,50,30,0,,
Rhazin Scarhide,18330,1046,1310,91,15,50,50,0,,
Jarang,12885,1608,837,100,15,50,30,15,,
Drake,14040,1487,881,95,15,60,30,0,,
Dracomorph,15195,1520,1046,98,15,63,30,10,,
Intercessor,13380,947,914,102,15,50,30,0,,
Battle Sister,14205,1090,716,101,15,50,30,0,,
Slayer,15690,1233,749,90,15,57,30,0,,
Marked,19320,892,848,100,15,50,30,0,,
Pit Fighter,16185,892,782,93,15,50,30,0,,
Ritualist,13545,1068,782,96,15,50,30,0,,
Siegebreaker,14040,1211,881,90,15,50,40,0,,
Hardscale,13050,716,1167,99,15,50,30,0,,
Stalker,16185,749,925,94,15,50,30,0,,
Shieldguard,15360,705,1024,89,15,50,30,0,,
Pilgrim,14865,793,969,98,15,50,30,0,,
Outrider,12390,1112,815,99,15,50,30,0,,
Elder,14865,914,1123,92,15,50,40,0,,
Bloodbraid,19650,892,826,89,15,50,40,0,,
Anointed,15855,793,1178,91,15,50,30,0,,
Grimskin,16350,793,1421,99,15,50,45,0,,
Valkyrie,17835,793,1597,104,15,50,50,0,,
Aina,15855,1487,760,105,15,60,30,0,,
Slasher,13050,1332,826,94,15,57,30,0,,
Woad-Painted,19815,1013,969,97,15,50,45,0,,
Metalshaper,16350,859,1079,90,15,57,30,0,,
Outlaw Monk,12225,1244,694,96,15,50,30,0,,
Turvold,17505,1498,914,93,15,63,40,0,,
Flesheater,14535,1024,1035,94,15,50,30,10,,
Crusher,14370,870,925,96,15,50,30,0,,
Galkut,11400,1321,1222,91,15,60,30,0,,
Dervish,10080,1112,969,96,15,50,30,0,,
War Mother,17505,1509,903,99,15,63,30,10,,
Altan,20145,837,1398,102,15,57,50,0,,
Jotun,16680,991,1200,93,15,50,45,0,,
Ignatius,18825,1057,1266,93,15,50,40,20,,
Skirmisher,15360,1211,793,94,15,50,30,0,,
Ox,12225,1167,1046,98,15,57,30,0,,
Gator,16515,881,1046,99,15,50,30,0,,
Bellower,16515,1013,914,99,15,50,30,15,,
Pounder,14535,859,1200,95,15,50,30,10,,
Frostskin,14865,1046,716,96,15,50,30,0,,
Oldbeard,14040,716,1101,91,15,50,30,0,,
Gurgoh the Augur,16020,1465,1046,98,15,63,30,0,,
Slitherbrute,12885,1310,859,98,15,57,30,0,,
Basilisk,15525,1365,903,99,15,60,30,0,,
Zephyr Sniper,13380,617,1244,100,15,50,30,0,,
Jareg,23460,683,1057,96,15,50,45,0,,
Fortress Goon,15525,859,1134,90,15,50,40,0,,
Cagebreaker,16020,1409,826,98,15,60,30,0,,
Towering Titan,23790,760,958,98,15,50,45,0,,
Jizoh,16515,815,1387,94,15,50,45,0,,
Alika,15855,1354,892,101,15,60,30,0,,
Sikara,19485,804,1200,101,15,50,30,15,,
Teshada,16350,826,1387,96,15,50,45,0,,
Occult Brawler,20640,1101,826,98,15,50,45,0,,
Thrasher,11400,1156,837,93,15,50,30,0,,
Kallia,12885,1597,848,106,15,57,30,0,,
Atur,19980,826,1145,96,15,50,45,0,,
Haruspex,18165,859,958,105,15,50,30,0,,
Shamrock,20805,1002,1189,111,15,50,40,0,,
Krisk the Ageless,19485,760,1520,94,15,50,50,10,,
Maeve,15195,1354,936,100,15,60,30,0,,
Ragemonger,12720,1211,969,98,15,57,30,0,,
Head Taker,14535,980,804,97,15,50,30,0,,
Suwai Firstborn,14040,1343,1024,96,15,60,30,0,,
Elder Skarg,16185,1630,870,105,15,63,30,0,,
Hill Nomad,13875,1145,958,103,15,50,30,0,,
High Khatun,16350,1024,1189,104,15,50,30,0,,
Ogryn Jailer,11235,1299,980,99,15,57,30,0,,
Valla,16845,771,1409,99,15,60,30,0,,
Sergeant,12555,1112,804,92,15,50,30,0,,
Sentinel,18825,914,859,86,15,50,30,10,,
Furystoker,14865,1024,1013,100,15,50,40,0,,
Magmablood,13710,1387,727,93,15,50,30,15,,
Brute,14535,1079,705,92,15,50,30,0,,
Spiritwalker,10740,1288,749,90,15,50,30,0,,
Warmaiden,14700,1321,727,97,15,57,30,0,,
Berserker,14535,1266,793,98,15,57,30,0,,
Outlander,9255,1299,837,96,15,50,30,0,,
Militia,13215,1178,694,102,15,50,30,0,,
Vigilante,17505,760,826,98,15,50,30,0,,
Bogwalker,16020,848,1112,93,15,50,40,0,,
Muckstalker,20475,903,760,101,15,50,40,0,,
Skullsworn,12720,1365,815,87,15,57,30,0,,
Fu-Shan,16680,1443,1024,106,15,63,30,0,,
Big 'Un,17505,1575,837,104,15,63,30,10,,
Shatterbones,13875,1498,881,97,15,60,30,0,,
Armiger,15195,793,947,92,15,50,30,0,,
Warboy,13215,584,738,91,15,50,30,0,,
Seeker,16845,1002,1178,103,15,50,45,0,,
Grinner,14370,936,1134,110,15,50,30,0,,
Husk,20970,969,936,98,15,50,45,0,,
Windtalker,13710,903,936,87,15,50,30,0,,
Goremask,12225,1509,705,98,15,57,30,0,,
Bloodpainter,15855,1134,837,102,15,50,30,0,,
Deathchanter,19650,815,903,89,15,50,40,0,,
Terrorbeast,20970,1057,848,93,15,60,30,0,,
Chopper,15855,1046,925,99,15,57,30,0,,
Seer,19320,1145,870,104,15,50,30,0,,
Lord Shazar,15690,1343,1189,101,15,63,30,0,,
Prince Kymar,18990,1046,1266,103,15,50,40,0,,
Incubus,11235,1145,859,95,15,50,30,0,,
Hound Spawn,13050,1398,760,93,15,57,30,0,,
Hellfang,14370,1233,837,99,15,57,30,0,,
Galek,13710,1200,914,103,15,57,30,0,,
Souldrinker,17340,1299,848,97,15,60,30,0,,
Diabolist,18660,1002,782,110,15,50,30,0,,
Nazana,21480,859,1013,103,15,50,45,0,,
Spikehead,11895,1465,771,102,15,50,40,0,,
Vrask,23460,870,870,97,15,50,45,0,,
Throatcutter,12225,1189,749,88,15,50,30,0,,
Zargala,16680,1398,793,103,15,60,30,0,,
Huntress,11895,1310,925,94,15,57,30,0,,
Norog,16845,1156,1299,106,15,50,50,0,,
Karam,13215,1354,1068,100,15,60,30,0,,
Bloodgorged,18990,1465,848,98,15,63,40,0,,
Nethril,17010,1454,991,94,15,63,40,0,,
Lich,18495,694,1376,99,15,50,45,0,,
Bloodfeather,13875,1542,837,102,15,60,30,0,,
Channeler,17175,881,1002,103,15,50,30,0,,
Bonekeeper,13545,1531,870,98,15,60,30,0,,
Lemure,18165,639,903,93,15,50,30,0,,
Peydma,17670,826,1299,101,15,50,45,0,,
Angar,21975,826,1288,98,15,50,45,10,,
Hexia,14205,1564,793,97,15,60,30,0,,
Robar,18990,1619,694,97,15,63,30,10,,
Hellgazer,17670,1476,650,97,15,60,30,0,,
Totem,14700,1002,1046,94,15,50,30,10,,
Infernal Baroness,17670,914,1211,95,15,50,45,0,,
Pitspawn,13545,881,969,86,15,50,30,0,,
Shaman,17505,1112,1024,106,15,50,30,0,,
Taurus,17010,1310,859,101,15,50,30,15,,
Ifrit,18825,815,958,95,15,50,40,0,,
Basher,13545,1498,903,95,15,60,30,0,,
Flesh-Tearer,18495,991,1079,89,15,50,30,15,,
Ripper,16020,1299,936,96,15,60,30,0,,
Grappler,14700,859,1189,94,15,50,30,10,,
Bloodhorn,17505,870,991,89,15,50,40,0,,
Longbeard,17835,1409,980,97,15,63,30,0,,
Hakkorhn Smashlord,23790,848,1145,99,15,50,50,10,,
Raider,14205,1156,925,92,15,50,30,10,,
Marquis,16845,892,1013,97,15,50,40,0,,
Fellhound,14865,958,1079,92,15,50,40,0,,
Marquess,17175,870,1013,89,15,50,30,10,,
Cruetraxa,18330,1498,859,99,15,63,40,0,,
Reinbeast,18660,826,1233,94,15,50,45,0,,
Malbranche,14865,1321,716,111,15,50,30,0,,
Pit Cur,15690,826,881,91,15,50,30,0,,
Treefeller,13215,1277,870,95,15,57,30,0,,
Drexthar Bloodtwin,18990,914,1398,100,15,50,50,10,,
Crypt-King Graal,19320,1145,1145,107,15,50,30,10,,
Gorgorab,17670,1057,1068,97,15,50,30,0,,
Tracker,14700,1134,639,94,15,50,30,0,,
Tormentor,13875,1156,947,96,15,57,30,0,,
Temptress,11565,1343,914,99,15,57,30,0,,
Umbral Enchantress,15360,925,1354,93,15,50,45,0,,
Tyrant Ixlimor,21975,771,1343,103,15,50,50,0,,
Snorting Thug,20640,870,1057,95,15,50,30,15,,
Catacomb Councilor,14040,1454,914,92,15,60,30,0,,
Defiled Sinner,17670,1222,903,94,15,60,30,0,,
Grohak the Bloodied,15690,1487,1046,96,15,63,30,10,,
Suzerain Katonn,15030,1564,1013,98,15,57,30,20,,
Corpse Collector,17175,1167,991,106,15,50,30,0,,
Candraphon,17505,1509,903,96,15,63,30,10,,
Excruciator,12720,1597,859,96,15,60,30,0,,
Yaga the Insatiable,15195,1365,925,95,15,50,30,15,,
Dark Athel,13710,1465,925,100,15,57,30,0,,
Mausoleum Mage,19485,1057,947,104,15,50,30,0,,
Skartorsis,20145,859,1376,109,15,50,40,0,,
Vilespawn,13875,925,903,91,15,50,30,0,,
Twinclaw Disciple,11565,1365,892,85,15,57,30,0,,
Duchess Lilitu,22470,793,1288,103,15,50,50,0,,
Harvest Jack,26925,859,925,102,15,50,40,20,,
Brakus the Shifter,19815,1465,793,101,15,63,40,0,,
Ultimate Galek,15195,1332,958,98,15,60,30,0,,
Zelotah,20640,826,1101,95,15,50,30,15,,
Torturehelm,19980,881,1090,96,15,60,30,0,,
Warlord,22305,914,1178,100,15,50,30,20,,
Ironclad,18825,947,826,104,15,50,40,0,,
Warchanter,18990,716,771,94,15,50,30,0,,
Sorceress,12555,1321,870,101,15,57,30,0,,
Satyr,15195,892,848,83,15,50,30,0,,
Graybeard,14700,936,1112,92,15,50,40,0,,
Ma'Shalled,17835,1454,936,103,15,63,30,0,,
Warchief,18990,848,1465,102,15,50,50,10,,
Bad-el-Kazar,20145,1079,1156,102,15,50,40,20,,
Alure,14040,1575,793,96,15,60,30,0,,
Gnarlhorn,17010,958,936,96,15,50,45,0,,
Deathknight,13545,551,749,99,15,50,30,0,,
Death Hound,10740,914,573,94,15,50,30,0,,
Hellhound,10245,760,760,94,15,50,30,0,,
Lurker,10740,815,672,96,15,50,30,0,,
Ranger,12720,815,540,92,15,50,30,0,,
Magekiller,8265,881,771,102,15,50,30,0,,
Thrall,9915,958,584,97,15,50,30,0,,
Redeemer,12225,1123,815,92,15,50,30,0,,
Warden,17340,870,1277,98,15,50,45,0,,
Cultist,12390,1167,760,84,15,50,30,0,,
Herald,16845,782,848,99,15,50,30,0,,
Admonitor,18990,617,870,95,15,50,30,0,,
Kael,13710,1200,914,103,15,57,30,0,,
Theurgist,18495,947,848,103,15,50,30,0,,
Gladiator,14040,1156,936,97,15,57,30,0,,
Deathless,18990,881,1156,92,15,50,30,0,,
Kytis,14865,1222,1090,95,15,60,30,0,,
Paragon,14370,958,1112,96,15,50,30,0,,
Ghostborn,18825,1211,1112,101,15,50,40,0,,
Magus,13875,1299,804,94,15,50,30,0,,
Psylar,18165,1123,969,105,15,50,30,0,,
Hexweaver,16515,914,1013,101,15,50,30,0,,
Acolyte,15195,749,1266,104,15,50,30,0,,
Sniper,12555,1211,705,97,15,57,30,0,,
Soulless,19650,848,1421,97,15,50,50,10,,
Wretch,13215,1432,716,97,15,57,30,0,,
Hollow,13050,1299,859,89,15,57,30,0,,
Arcanist,17835,991,848,98,15,50,30,0,,
Luria,13050,1487,947,104,15,50,30,10,,
Crypt Witch,14865,1421,892,98,15,60,30,0,,
Daywalker,16515,925,1002,91,15,60,30,0,,
Doompriest,19320,980,1035,100,15,50,30,0,,
Retainer,16185,672,1277,93,15,50,40,0,,
Heartpiercer,12555,1057,859,89,15,50,30,0,,
Delver,16350,1299,914,98,15,60,30,0,,
Eviscerator,12060,1409,815,95,15,57,30,0,,
Wanderer,13050,1443,716,96,15,57,30,0,,
Rotting Mage,16350,1068,870,100,15,50,30,15,,
Centurion,15690,793,1189,93,15,50,40,0,,
Crimson Slayer,13710,1134,980,96,15,57,30,0,,
Steel Bowyer,12720,1365,815,100,15,57,30,0,,
Pain Keeper,19320,969,771,102,15,50,40,0,,
Harvester,13710,1156,958,100,15,57,30,0,,
Judge,12225,1476,738,103,15,57,30,0,,
Hegemon,19155,1487,815,96,15,63,30,10,,
Pitiless One,16350,1443,771,94,15,60,30,0,,
Golden Reaper,18495,1134,936,111,15,50,30,0,,
Seducer,16185,628,1321,95,15,50,40,0,,
Executioner,14865,782,1255,89,15,50,40,0,,
Zavia,18660,1586,749,105,15,63,30,10,,
Stitched Beast,13545,1343,782,101,15,57,30,0,,
Amarantine Skeleton,17505,683,1178,93,15,50,30,10,,
Captain Temila,18825,936,1112,96,15,50,45,0,,
Dead Crusader,13380,826,1035,100,15,50,30,0,,
Lanakis the Chosen,20145,1255,980,108,15,50,30,0,,
Vizier Ovelis,16350,1476,1013,101,15,63,40,0,,
Foli,15030,1476,1101,105,15,63,30,0,,
Ghoulish Ranger,12390,1443,760,95,15,57,30,0,,
Necrohunter,12555,1398,1068,98,15,60,30,0,,
Grumbler,19485,804,925,95,15,50,55,0,,
Rock Breaker,18495,716,1354,91,15,50,75,0,,
Runic Warder,19155,848,903,103,15,50,55,0,,
Bulwark,13875,837,1266,97,15,50,45,10,,
Madman,14040,1343,749,99,15,57,45,0,,
Rearguard Sergeant,18495,859,1211,97,15,50,75,0,,
Line Infantry,13380,738,1123,87,15,50,30,0,,
Painsmith,14040,1277,815,100,15,57,45,0,,
Grizzled Jarl,18825,760,1288,95,15,50,75,0,,
Trunda Giltmallet,22800,1608,980,100,15,63,80,10,,
Mountain King,31050,1432,1112,85,15,63,90,0,,
Chemist,12555,1046,870,104,15,50,30,0,,
Beast Wrestler,15525,1233,760,97,15,57,45,0,,
Master Butcher,18495,848,947,100,15,50,45,0,,
Honor Guard,15525,760,1233,99,15,50,55,0,,
Stout Axeman,19155,859,892,94,15,50,55,0,,
Arbalester,14205,1421,661,96,15,57,30,0,,
Gala Longbraids,18165,1432,661,97,15,60,60,0,,
Perforator,14205,1277,804,86,15,57,45,0,,
Maulie Tankard,18495,881,1465,107,15,50,80,10,,
Madame Serris,19650,826,1167,100,15,50,30,15,,
Miscreated Monster,22965,958,815,95,15,50,45,0,,
Coldheart,13710,1376,738,94,15,57,30,0,,
Whisper,16020,1443,793,95,15,60,30,0,,
Tormin the Cold,20145,815,1421,94,15,50,70,20,,
Skullsquire,12885,1178,716,107,15,50,30,0,,
Dhampir,10410,1068,991,98,15,50,30,0,,
Skellag,12555,859,1057,100,15,50,30,0,,
Rae,15195,1343,1222,98,15,63,40,0,,
Spirithost,15360,1046,958,103,15,50,30,0,,
Spider,18330,1211,870,91,15,50,30,15,,
Crimson Helm,15690,727,1531,85,15,50,30,15,,
Lua,14535,1564,771,97,15,60,30,0,,
Mystic Hand,16515,804,1123,88,15,50,30,10,,
Blind Seer,18165,1332,1035,115,15,50,45,0,,
Bone Knight,14370,1090,980,93,15,57,30,0,,
Guardian,19155,826,925,96,15,50,40,0,,
Queen Eva,15690,1696,837,101,15,63,30,10,,
Astralith,17175,1487,947,102,15,63,30,10,,
Bystophus,14700,1795,804,100,15,63,30,10,,
Doomscreech,20310,925,749,95,15,50,45,0,,
Vulpine,11070,1189,826,87,15,50,30,0,,
Sandbow,12885,1123,771,96,15,50,30,0,,
Sepulcher Sentinel,16185,903,1321,98,15,50,45,0,,
Ruffstone,15525,1354,639,99,15,50,30,10,,
Kreela Witch-Arm,16680,1244,1222,99,15,57,30,0,,
Sandlashed Survivor,15030,936,1365,94,15,50,45,0,,
Pigsticker,13380,1332,804,96,15,57,30,0,,
Bergoth the Malformed,21810,716,1134,95,15,50,45,0,,
Tunnel Steward,8925,1255,903,95,15,50,30,0,,
Suntribe,16515,782,870,95,15,50,30,0,,
Corpulent Cadaver,20640,617,1035,96,15,50,40,0,,
Thea the Tomb Angel,16020,1542,969,100,15,63,30,0,,
Soulbond Bowyer,13545,1255,870,96,15,57,30,0,,
Coffin Smasher,21135,683,936,92,15,50,40,0,,
Ursine Icecrusher,17340,738,1409,93,15,50,40,0,,
Stag Knight,20970,859,1046,107,15,50,30,0,,
Frozen Banshee,14700,1046,1002,99,15,50,30,10,,
Wurlim Frostking,19650,1035,1233,100,15,50,30,20,,
Skytouched Shaman,18330,958,1123,102,15,50,30,0,,
Inquisitor Shamael,16680,1288,903,101,15,60,30,0,,
Fang Cleric,18330,903,1178,105,15,50,30,0,,
Gurptuk Moss-Beard,18825,1079,1244,100,15,50,50,0,,
Myrmidon,15030,804,1222,99,15,50,30,10,,
Cudgeler,14205,1178,903,98,15,50,30,10,,
Hatchet Slinger,10575,1321,1002,93,15,57,30,0,,
Fleshmonger,13050,1288,870,92,15,57,30,0,,
Lydia the Deathsiren,20805,903,1288,110,15,50,40,0,,
Gravechill Killer,13545,1233,892,96,15,50,30,10,,
Ursine Ironhide,19320,793,1222,94,15,50,45,0,,
Siphi the Lost Bride,21480,859,1288,114,15,50,40,0,,
Rotos the Lost Groom,11895,1520,1266,90,15,63,40,0,,
Khoronar,27090,815,958,99,15,57,50,0,,
Minaya,21645,1002,1134,111,15,50,40,0,,
Drokgul the Gaunt,22965,991,1057,107,15,50,40,0,,
Nekhret the Great,21480,793,1354,97,15,50,50,0,,
Rector Drath,17010,1035,1134,109,15,50,30,0,,
Aox the Rememberer,17010,991,1178,99,15,50,30,15,,
Icebound Prospector,14370,991,804,93,15,50,30,0,,
Gomlok Skyhide,19650,1233,1035,104,15,50,30,20,,
Cillian the Lucky,13215,1432,1266,98,15,63,30,10,,
Saito,16185,1321,1178,102,15,63,30,0,,
Dark Elhain,17010,1365,804,94,15,60,30,0,,
Lordly Legionary,15030,1354,947,96,15,60,30,0,,
Scyl of the Drakes,19980,859,1387,95,15,63,40,0,,
Archmage Hellmut,18825,925,1123,108,15,50,30,0,,
Rian the Conjurer,17010,1002,1167,98,15,50,30,15,,
Akoth the Seared,16680,892,1299,95,15,50,30,15,,
Urost the Soulcage,24450,782,1167,95,15,50,50,10,,
Tainix Hateflower,17010,1189,980,100,15,50,30,0,,
Ghrush the Mangler,19320,694,1321,94,15,50,45,0,,
Visix the Unbowed,17175,958,1476,97,15,50,50,0,,
Dilgol,15525,1046,947,96,15,57,30,0,,
Gloril Brutebane,16185,1244,705,90,15,57,30,0,,
Dunestrider,14865,1354,683,97,15,57,30,0,,
Dolor Lorekeeper,16845,1035,870,98,15,50,30,0,,
Ripperfist,13380,1398,738,94,15,57,30,0,,
Wagonbane,17175,947,936,97,15,50,30,10,,
Wyvernbane,12555,1288,903,94,15,57,30,0,,
Solaris,13545,1244,881,92,15,57,30,0,,
Drowned Bloatwraith,13545,1387,738,100,15,57,30,0,,
Purgator,13380,1409,727,94,15,57,30,0,,
Headsman,10740,1354,958,100,15,57,30,0,,
Quaestor,13215,1288,859,95,15,57,30,0,,
Avir the Alchemage,16680,881,1035,102,15,50,30,10,,
Sanctum Protector,15360,804,1200,97,15,50,40,0,,
Draconis,17835,914,925,100,15,50,30,0,,
Tuhak the Wanderer,16020,1365,870,97,15,60,30,0,,
Kaiden,16350,837,1376,95,15,50,30,15,,
Fayne,13710,1663,727,99,15,57,30,0,,
Baroth the Bloodsoaked,20475,826,1112,98,15,50,45,0,,
Vergumkaar,22140,914,1189,99,15,50,50,10,,
Ursuga Warcaller,23460,485,1531,108,15,50,50,0,,
Little Miss Annie,17835,1597,793,102,15,63,30,0,,
Narma the Returned,19815,1002,1255,100,15,50,30,20,,
Masked Fearmonger,13215,1398,1024,97,15,60,30,0,,
Elegaius,22305,881,1211,106,15,50,30,20,,
Tigersoul,11070,1255,1035,96,15,50,30,10,,
Melga Steelgirdle,20475,947,991,100,15,50,45,0,,
Geargrinder,19320,826,914,95,15,50,40,0,,
Gerhard the Stone,12555,1387,1079,101,15,60,30,0,,
Rugnor Goldgleam,16680,1409,782,99,15,60,30,0,,
Kurzad Deepheart,12225,1343,870,97,15,50,30,10,,
Dagger,12720,1387,793,101,15,57,30,0,,
Alaric the Hooded,15855,1454,793,98,15,60,30,0,,
Balthus Drauglord,18000,848,1255,97,15,50,45,0,,
Armina,18990,1354,683,97,15,60,30,0,,
Yakarl the Scourge,16350,1597,892,95,15,63,30,10,,
Grunch Killjoy,18000,969,1134,102,15,50,30,15,,
Pyxniel,18825,1090,1233,103,15,50,30,20,,
Achak the Wendarin,17505,947,1189,94,15,50,30,15,,
Roxam,16020,1553,958,98,15,63,30,10,,
King Garog,16020,1564,947,105,15,63,40,0,,
Uugo,19650,738,1255,102,15,50,30,15,,
Ursala the Mourner,18000,1167,936,102,15,50,30,15,,
Anax,14205,1542,815,90,15,60,30,0,,
Fahrakin the Fat,14535,1244,1090,100,15,60,30,0,,
Iron Brago,18165,881,1487,99,15,50,50,10,,
Dhukk the Pierced,15855,870,1376,97,15,50,45,0,,
Old Hermit Jorrg,16350,1134,1079,104,15,50,30,0,,
Haarken Greatblade,14865,1487,826,95,15,60,30,0,,
Chancellor Yasmin,16680,1101,1090,109,15,50,30,0,,
Baerdal Fellhammer,16185,1398,826,94,15,60,60,0,,
Quargan the Crowned,17670,903,1222,103,15,50,30,0,,
Mordecai,13545,1244,1156,100,15,50,30,0,,
Vogoth,19320,804,1211,89,15,50,30,15,,
Flailer,15525,958,1035,93,15,50,40,0,,
Prundar,18165,683,1409,95,15,50,30,15,,
Samar Gemcursed,21480,936,1211,98,15,60,80,0,,
Lodric Falconheart,18825,947,1101,96,15,50,45,0,,
Fodbor the Bard,15360,1454,826,100,15,60,30,0,,
Klodd Beastfeeder,21645,815,1046,110,15,50,30,0,,
Scrapper,14370,1233,837,102,15,57,30,0,,
Tarshon,17175,760,1398,100,15,50,30,15,,
Abyssal,18330,815,991,95,15,50,30,0,,
Pestilus,20145,848,1112,94,15,50,30,15,,
Cardiel,19650,1013,1255,106,15,50,50,0,,
